지역,회사명,제목,링크
서울 강남구 외 13,㈜아이다스 랩스,프론트앤드 개발자(React Native) 채용,https://www.jobkorea.co.krhttps://www.jobkorea.co.kr/Recruit/GI_Read/48507359?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0&listno=4&sc=552
서울 강남구 외 3,칵테일아이오(주),[칵테일아이오] Cloud Native 엔지니어 경력직 채용 (3년 이상),https://www.jobkorea.co.krhttps://www.jobkorea.co.kr/Recruit/GI_Read/48448887?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0&listno=5&sc=552
서울 마포구 외 2,㈜KB데이타시스템,KB데이타시스템 IT분야 경력사원 모집,https://www.jobkorea.co.krhttps://www.jobkorea.co.kr/Recruit/GI_Read/48545334?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0&listno=1&sc=630
서울 서초구,웍스피어(유),[웍스피어] 데이터사이언티스트 (3년이상),https://www.jobkorea.co.krhttps://www.jobkorea.co.kr/Recruit/GI_Read/48452320?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0&listno=2&sc=630
서울 강서구,GS리테일,[GS리테일] 2월 경력사원 채용 (보안 아키텍처ㆍ데이터 엔지니어),https://www.jobkorea.co.krhttps://www.jobkorea.co.kr/Recruit/GI_Read/48573135?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0&listno=3&sc=630
서울 서초구 외 14,㈜케이씨씨,[KCC] 2026년 1분기 부문별 대졸 신입 수시채용,https://www.jobkorea.co.krhttps://www.jobkorea.co.kr/Recruit/GI_Read/48539682?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0&listno=4&sc=630
서울 강남구 외 10,㈜한독,[한독] 신입 및 경력 직무별 수시채용 (마감일 직무별 상이),https://www.jobkorea.co.krhttps://www.jobkorea.co.kr/Recruit/GI_Read/48380459?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0&listno=5&sc=630
경기 성남시 외 2,㈜안랩,[안랩] 2026년 2월 신입/경력 채용,https://www.jobkorea.co.krhttps://www.jobkorea.co.kr/Recruit/GI_Read/48547330?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0&listno=6&sc=630
서울 중구,㈜타이드스퀘어,[타이드스퀘어] 데이터엔지니어(Data Engineer) 경력 채용,https://www.jobkorea.co.krhttps://www.jobkorea.co.kr/Recruit/GI_Read/48436363?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0&listno=7&sc=630
서울 용산구,씨제이올리브영(주),데이터플랫폼 설계 및 모델링 담당자 (Data Architect),https://www.jobkorea.co.krhttps://www.jobkorea.co.kr/Recruit/GI_Read/48266381?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0&listno=8&sc=630
서울 영등포구 외 14,휴먼교육센터,[국비무료/기숙사제공]AI/빅데이터/풀스택/KDT심화,https://www.jobkorea.co.krhttps://www.jobkorea.co.kr/Recruit/GI_Read/48515635?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0&listno=9&sc=630
서울 영등포구,㈜투이컨설팅,AI 데이터 컨설턴트,https://www.jobkorea.co.krhttps://www.jobkorea.co.kr/Recruit/GI_Read/48398002?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0&listno=10&sc=630
서울 송파구,(주)우아한형제들,각 부문별 경력/신입 인재영입,https://www.jobkorea.co.krhttps://www.jobkorea.co.kr/Recruit/GI_Read/47594333?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0&listno=11&sc=630
제주 제주시,㈜네오플,[제주도민 특별채용][경영지원본부] 채용 및 인사 행정 지원 담당자,https://www.jobkorea.co.krhttps://www.jobkorea.co.kr/Recruit/GI_Read/48360454?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0&listno=12&sc=630
경기 성남시,㈜넥슨,[플랫폼본부] 데이터 분석가,https://www.jobkorea.co.krhttps://www.jobkorea.co.kr/Recruit/GI_Read/48562985?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0&listno=13&sc=630
서울 강서구,㈜엑셈,"[AI·빅데이터] AI 엔지니어, 데이터 사이언티스트, 인프라",https://www.jobkorea.co.krhttps://www.jobkorea.co.kr/Recruit/GI_Read/48536953?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0&listno=14&sc=630
서울 서초구,주식회사 데이터스트림즈,빅데이터 및 데이터 처리 솔루션 영업대표 채용,https://www.jobkorea.co.krhttps://www.jobkorea.co.kr/Recruit/GI_Read/48525041?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0&listno=15&sc=630
경기 성남시,㈜카카오,Data Engineer (경력),https://www.jobkorea.co.krhttps://www.jobkorea.co.kr/Recruit/GI_Read/48301289?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0&listno=16&sc=630
서울 용산구,씨제이올리브영(주),Forward Deployed Data Scientist,https://www.jobkorea.co.krhttps://www.jobkorea.co.kr/Recruit/GI_Read/48410760?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0&listno=17&sc=630
경기 성남시,㈜넥슨,[인텔리전스랩스그룹] 게임 데이터 분석가,https://www.jobkorea.co.krhttps://www.jobkorea.co.kr/Recruit/GI_Read/48563189?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0&listno=18&sc=630
서울 영등포구,나이스지니데이타㈜,NICE지니데이타 (주) 데이터 엔지니어 채용,https://www.jobkorea.co.krhttps://www.jobkorea.co.kr/Recruit/GI_Read/48536212?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0&listno=19&sc=630
서울 송파구 외 9,힐티코리아㈜,"[힐티코리아] 경력직 채용 - 영업, 마케팅",https://www.jobkorea.co.krhttps://www.jobkorea.co.kr/Recruit/GI_Read/48553012?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0&listno=20&sc=630
충북 청주시 외 6,㈜엠비젼,[재택가능] 비전 검사장비 엔지니어 - S/W 개발&셋업,https://www.jobkorea.co.krhttps://www.jobkorea.co.kr/Recruit/GI_Read/48578478?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0&listno=1&sc=551
서울 중구,㈜웅진,DBA(Database Administrator)모집,https://www.jobkorea.co.krhttps://www.jobkorea.co.kr/Recruit/GI_Read/48555368?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0&listno=2&sc=551
울산 북구,현대오토에버㈜,머신비전 시스템 운영 (울산),https://www.jobkorea.co.krhttps://www.jobkorea.co.kr/Recruit/GI_Read/48534260?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0&listno=3&sc=551
서울 강남구,㈜케이엠에스테크놀로지,IT 보안 솔루션 컨설턴트 (경력) 채용,https://www.jobkorea.co.krhttps://www.jobkorea.co.kr/Recruit/GI_Read/48555914?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0&listno=1&sc=552
서울 중구,㈜웅진,SAP Business One개발자 모집,https://www.jobkorea.co.krhttps://www.jobkorea.co.kr/Recruit/GI_Read/48555578?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0&listno=2&sc=552
서울 강남구 외 13,㈜아이다스 랩스,프론트앤드 개발자(React Native) 채용,https://www.jobkorea.co.krhttps://www.jobkorea.co.kr/Recruit/GI_Read/48507359?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0&listno=3&sc=552
서울 강남구 외 3,칵테일아이오(주),[칵테일아이오] k8s 클러스터 프로비저닝 솔루션 개발자 채용 (7년 이상),https://www.jobkorea.co.krhttps://www.jobkorea.co.kr/Recruit/GI_Read/48451368?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0&listno=4&sc=552
서울 중구 외 14,대한상공회의소,[전액국비] 취업연계 첨단기술 교육생 모집(반도체/AI/응용SW/로봇/스마트제조/IoT),https://www.jobkorea.co.krhttps://www.jobkorea.co.kr/Recruit/GI_Read/48319487?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0&listno=5&sc=552
서울 마포구 외 2,㈜KB데이타시스템,KB데이타시스템 IT분야 경력사원 모집,https://www.jobkorea.co.krhttps://www.jobkorea.co.kr/Recruit/GI_Read/48545334?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0&listno=1&sc=630
서울 서초구,웍스피어(유),[웍스피어] 데이터사이언티스트 (3년이상),https://www.jobkorea.co.krhttps://www.jobkorea.co.kr/Recruit/GI_Read/48452320?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0&listno=2&sc=630
서울 강서구,GS리테일,[GS리테일] 2월 경력사원 채용 (보안 아키텍처ㆍ데이터 엔지니어),https://www.jobkorea.co.krhttps://www.jobkorea.co.kr/Recruit/GI_Read/48573135?Oem_Code=C1&logpath=1&stext=%EB%8D%B0%EC%9D%B4%ED%84%B0&listno=3&sc=630
